1.000000000000000000e+00,1.600000000000000000e+01,-1.492663217826469690e+01,9.722222222222222099e-01,8.829999999999999716e+01,0.000000000000000000e+00,1.671721602310892285e+00,0.000000000000000000e+00,1.224456091312050532e+01,1.671721602310892285e+00,0.000000000000000000e+00,3.545152560085061300e+00,1.418194017914743377e+01,2.112499999999999645e+01,2.112499999999999645e+01,2.112499999999999645e+01,1.510736907140701746e+00,2.112499999999999645e+01,0.000000000000000000e+00,2.112499999999999645e+01,1.510736907140701746e+00
4.300000000000000000e+01,8.000000000000000000e+00,-1.190913874094951552e+01,1.750000000000000000e+00,7.509999999999999432e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.909738480117709969e+00,3.847935886159437047e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.385516591839750733e-01,2.967353368784033663e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000000e+01,8.000000000000000000e+00,-1.210612855001784283e+01,1.555555555555555358e+00,7.529999999999999716e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.295564305641708547e+00,2.939329048343959805e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.388828828226027712e+00,2.602596656679489584e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000000e+01,7.000000000000000000e+00,-1.366814711659924342e+01,1.416666666666666519e+00,7.570000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.387502298461547046e+00,2.344555945726675805e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.950188854441777142e+00,2.553519634114270076e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000000e+01,7.000000000000000000e+00,-1.292766901821903502e+01,1.500000000000000000e+00,7.570000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.864672342423467244e-01,1.982981722208574826e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.958395987243007008e+00,2.529608717294586473e+00,2.250000000000000000e+00,2.250000000000000000e+00,2.250000000000000000e+00,2.946364370160685198e+00,2.250000000000000000e+00,0.000000000000000000e+00,2.250000000000000000e+00,2.946364370160685198e+00
4.700000000000000000e+01,7.000000000000000000e+00,-1.782323110555424250e+01,1.444444444444444420e+00,7.490000000000000568e+01,0.000000000000000000e+00,8.288952010834273187e-02,0.000000000000000000e+00,1.870998960679682854e+00,8.288952010834273187e-02,0.000000000000000000e+00,1.599298447270709689e+00,2.495709465113890246e+00,1.387500000000000000e+01,1.387500000000000000e+01,1.387500000000000000e+01,1.213408907459828789e+01,1.387500000000000000e+01,0.000000000000000000e+00,1.387500000000000000e+01,1.213408907459828789e+01
4.800000000000000000e+01,7.000000000000000000e+00,-4.103564172120584885e+01,1.333333333333333259e+00,7.209999999999999432e+01,0.000000000000000000e+00,3.039727963746850503e-01,0.000000000000000000e+00,1.859870080494374633e+00,3.039727963746850503e-01,0.000000000000000000e+00,1.073890805604669874e+00,2.371564304044897487e+00,7.874999999999999112e+00,7.874999999999999112e+00,7.874999999999999112e+00,5.631741133128059795e-01,7.874999999999999112e+00,0.000000000000000000e+00,7.874999999999999112e+00,5.631741133128059795e-01
4.900000000000000000e+01,8.000000000000000000e+00,-4.410321342861112726e+01,1.250000000000000000e+00,6.770000000000000284e+01,0.000000000000000000e+00,2.436610697521336966e-01,0.000000000000000000e+00,1.693047956814831556e+00,2.436610697521336966e-01,0.000000000000000000e+00,5.007412382030744791e-01,1.969495030698756644e+00,1.012499999999999822e+01,1.012499999999999822e+01,1.012499999999999822e+01,7.240810028307506085e-01,1.012499999999999822e+01,0.000000000000000000e+00,1.012499999999999822e+01,7.240810028307506085e-01
5.000000000000000000e+01,8.000000000000000000e+00,-3.604241658203696375e+01,1.222222222222222321e+00,6.360000000000000142e+01,0.000000000000000000e+00,6.408095205156044694e-02,0.000000000000000000e+00,1.458074302843244352e+00,6.408095205156044694e-02,0.000000000000000000e+00,9.299631620713030844e-02,1.516407747970617947e+00,1.737499999999999645e+01,1.737499999999999645e+01,1.737499999999999645e+01,1.242558757944127512e+00,1.737499999999999645e+01,0.000000000000000000e+00,1.737499999999999645e+01,1.242558757944127512e+00
5.100000000000000000e+01,9.000000000000000000e+00,-1.440890440133995298e+01,1.222222222222222321e+00,6.020000000000000284e+01,1.453859834034545717e-01,0.000000000000000000e+00,1.335052307954060768e-01,1.242616733692170738e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.139045507121162926e+00,7.225000000000000000e+01,7.225000000000000000e+01,7.225000000000000000e+01,6.737544940887519829e+01,7.225000000000000000e+01,0.000000000000000000e+00,7.225000000000000000e+01,6.737544940887519829e+01
5.200000000000000000e+01,9.000000000000000000e+00,-1.092389298010317589e+01,1.250000000000000000e+00,5.710000000000000142e+01,2.541234522955936326e-01,0.000000000000000000e+00,3.105980691527416293e-01,1.066285211803982058e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.565658026950784265e-01,1.678750000000000000e+02,1.678750000000000000e+02,1.678750000000000000e+02,2.589826717626896766e+02,1.678750000000000000e+02,0.000000000000000000e+00,1.678750000000000000e+02,2.589826717626896766e+02
5.300000000000000000e+01,1.000000000000000000e+01,-8.701037751867374936e+00,1.222222222222222321e+00,5.479999999999999716e+01,2.510438752293726594e-01,0.000000000000000000e+00,4.341128319103762512e-01,8.551138344146289594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.006686710714143063e-01,3.167500000000000000e+02,3.167500000000000000e+02,3.167500000000000000e+02,5.741726955027332906e+02,3.167500000000000000e+02,0.000000000000000000e+00,3.167500000000000000e+02,5.741726955027332906e+02
5.400000000000000000e+01,1.000000000000000000e+01,-1.278274776118860245e+01,1.166666666666666741e+00,5.350000000000000000e+01,1.565654039279080201e-01,0.000000000000000000e+00,4.759789153284137431e-01,6.306127414158516631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.957061266840348202e-01,4.372500000000000000e+02,4.372500000000000000e+02,4.372500000000000000e+02,8.306958691407870674e+02,4.372500000000000000e+02,0.000000000000000000e+00,4.372500000000000000e+02,8.306958691407870674e+02
5.500000000000000000e+01,9.000000000000000000e+00,-1.426514551197294622e+01,1.111111111111111160e+00,5.300000000000000000e+01,4.693153068579264051e-03,0.000000000000000000e+00,2.489117221048179340e-01,2.478612567468348737e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.536805631687028495e-01,3.795000000000000000e+02,3.795000000000000000e+02,3.795000000000000000e+02,7.216470272056166095e+02,3.795000000000000000e+02,0.000000000000000000e+00,3.795000000000000000e+02,7.216470272056166095e+02
5.600000000000000000e+01,8.000000000000000000e+00,-1.521292439473154445e+01,1.000000000000000000e+00,5.770000000000000284e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.073750000000000000e+02,2.073750000000000000e+02,2.073750000000000000e+02,3.945809548448641522e+02,2.073750000000000000e+02,0.000000000000000000e+00,2.073750000000000000e+02,3.945809548448641522e+02
5.700000000000000000e+01,6.000000000000000000e+00,-1.722714116945118690e+01,8.888888888888889506e-01,6.590000000000000568e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000000e+01,5.000000000000000000e+00,-1.802494710681963852e+01,8.611111111111111605e-01,7.209999999999999432e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.380614805413152527e-03,5.130760977622823849e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.436691697722907557e-02,8.101194968744257485e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000000e+01,4.000000000000000000e+00,-1.894216822094213626e+01,8.333333333333332593e-01,7.709999999999999432e+01,0.000000000000000000e+00,3.954424225833028800e-02,0.000000000000000000e+00,1.103074638629248094e-01,3.954424225833028800e-02,0.000000000000000000e+00,1.425260034927296471e-01,1.779224969455953098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+01,3.000000000000000000e+00,-2.002656910928342882e+01,7.777777777777776791e-01,8.040000000000000568e+01,0.000000000000000000e+00,5.526292732809787861e-02,0.000000000000000000e+00,1.296754734648404017e-01,5.526292732809787861e-02,0.000000000000000000e+00,1.038145143913346974e-01,1.887517186810547531e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.100000000000000000e+01,2.000000000000000000e+00,-2.108918271534435007e+01,6.944444444444444198e-01,8.390000000000000568e+01,3.174115906141301846e-02,0.000000000000000000e+00,2.443572418496949353e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000000000e+01,2.000000000000000000e+00,-2.142949258546045144e+01,6.388888888888888395e-01,8.600000000000000000e+01,3.969523794480428469e-02,0.000000000000000000e+00,4.087855947907849397e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.300000000000000000e+01,2.000000000000000000e+00,-2.130014504123866459e+01,6.111111111111111605e-01,8.690000000000000568e+01,0.000000000000000000e+00,1.401882849754998439e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.401882849754998439e-02,0.000000000000000000e+00,1.026790891097504287e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.400000000000000000e+01,1.000000000000000000e+00,-2.211135923984508622e+01,5.833333333333333703e-01,8.779999999999999716e+01,0.000000000000000000e+00,1.726586672286720414e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.726586672286720414e-01,0.000000000000000000e+00,9.103168945525355604e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000000000e+01,1.000000000000000000e+00,-2.196594790249656626e+01,5.833333333333333703e-01,8.809999999999999432e+01,0.000000000000000000e+00,4.976336323962289310e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.976336323962289310e-01,0.000000000000000000e+00,1.620629368494692912e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000000e+01,0.000000000000000000e+00,-2.222583962936630542e+01,5.277777777777777901e-01,8.800000000000000000e+01,0.000000000000000000e+00,9.468324150817525320e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.468324150817525320e-01,0.000000000000000000e+00,9.640483733275276301e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000000e+01,-1.000000000000000000e+00,-2.344446715553587524e+01,4.444444444444444753e-01,8.800000000000000000e+01,2.912713751954035257e-01,1.604539369005791860e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.604539369005791860e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000000e+01,-1.000000000000000000e+00,-2.343818705880815401e+01,4.166666666666666297e-01,8.990000000000000568e+01,1.076134206743722510e+00,1.781614880325925521e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.781614880325925521e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000000e+01,-2.000000000000000000e+00,-2.471728560532559982e+01,3.611111111111111049e-01,9.120000000000000284e+01,1.774577036187757528e+00,1.254662110182996670e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254662110182996670e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+01,-2.000000000000000000e+00,-2.503608401858468824e+01,3.611111111111111049e-01,9.050000000000000000e+01,2.041998125565964273e+00,4.953590418589620126e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.953590418589620126e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000000000e+01,2.250000000000000000e+01,2.250000000000000000e+01,4.246244527793963641e+01,2.250000000000000000e+01,0.000000000000000000e+00,2.250000000000000000e+01,4.246244527793963641e+01
7.100000000000000000e+01,0.000000000000000000e+00,-2.334865390245161620e+01,3.611111111111111049e-01,8.800000000000000000e+01,1.360719390289976571e+00,0.000000000000000000e+00,7.915457734357454755e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.431250000000000000e+02,2.431250000000000000e+02,2.431250000000000000e+02,4.584176511080118530e+02,2.431250000000000000e+02,0.000000000000000000e+00,2.431250000000000000e+02,4.584176511080118530e+02
7.200000000000000000e+01,2.000000000000000000e+00,-1.994905989017721026e+01,3.333333333333333148e-01,8.170000000000000284e+01,4.498545920336305959e-01,0.000000000000000000e+00,1.304259176167344714e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.895000000000000000e+02,2.895000000000000000e+02,2.895000000000000000e+02,5.369414728637634653e+02,2.895000000000000000e+02,0.000000000000000000e+00,2.895000000000000000e+02,5.369414728637634653e+02
7.300000000000000000e+01,5.000000000000000000e+00,-1.710550285828327333e+01,3.333333333333333148e-01,7.020000000000000284e+01,5.047543371369274390e-02,0.000000000000000000e+00,2.494997875489507119e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.318750000000000000e+02,4.318750000000000000e+02,4.318750000000000000e+02,8.173126788839392702e+02,4.318750000000000000e+02,0.000000000000000000e+00,4.318750000000000000e+02,8.173126788839392702e+02
7.400000000000000000e+01,8.000000000000000000e+00,-1.508163543630007553e+01,3.055555555555555802e-01,5.900000000000000000e+01,6.015764245837741490e-03,0.000000000000000000e+00,4.200061243882564910e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.690000000000000000e+02,4.690000000000000000e+02,4.690000000000000000e+02,8.896040795770537670e+02,4.690000000000000000e+02,0.000000000000000000e+00,4.690000000000000000e+02,8.896040795770537670e+02
7.500000000000000000e+01,9.000000000000000000e+00,-1.155018271540325259e+01,2.777777777777777901e-01,5.150000000000000000e+01,0.000000000000000000e+00,2.031085214601893729e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.031085214601893729e-02,0.000000000000000000e+00,2.184165411767300183e-02,0.000000000000000000e+00,4.765000000000000000e+02,4.765000000000000000e+02,4.765000000000000000e+02,9.031392374517797634e+02,4.765000000000000000e+02,0.000000000000000000e+00,4.765000000000000000e+02,9.031392374517797634e+02
7.600000000000000000e+01,1.100000000000000000e+01,-1.214304287880230504e+01,3.055555555555555802e-01,4.579999999999999716e+01,0.000000000000000000e+00,1.127495038835823610e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.127495038835823610e-01,0.000000000000000000e+00,9.100597008570517066e-02,0.000000000000000000e+00,4.762500000000000000e+02,4.762500000000000000e+02,4.762500000000000000e+02,9.031213589085000422e+02,4.762500000000000000e+02,0.000000000000000000e+00,4.762500000000000000e+02,9.031213589085000422e+02
7.700000000000000000e+01,1.200000000000000000e+01,-1.116234552040896233e+01,3.333333333333333148e-01,4.139999999999999858e+01,0.000000000000000000e+00,3.857242923224076803e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.857242923224076803e-01,0.000000000000000000e+00,2.193288707292574413e-01,0.000000000000000000e+00,4.633750000000000000e+02,4.633750000000000000e+02,4.633750000000000000e+02,8.789884682575689112e+02,4.633750000000000000e+02,0.000000000000000000e+00,4.633750000000000000e+02,8.789884682575689112e+02
7.800000000000000000e+01,1.200000000000000000e+01,-7.032363699286293013e+00,3.055555555555555802e-01,3.929999999999999716e+01,0.000000000000000000e+00,8.151929177610750532e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.151929177610750532e-01,0.000000000000000000e+00,2.607957974661318512e-01,0.000000000000000000e+00,4.288750000000000000e+02,4.288750000000000000e+02,4.288750000000000000e+02,8.133841930570582690e+02,4.288750000000000000e+02,0.000000000000000000e+00,4.288750000000000000e+02,8.133841930570582690e+02
7.900000000000000000e+01,1.200000000000000000e+01,-6.780819687318626166e+00,2.500000000000000000e-01,4.310000000000000142e+01,0.000000000000000000e+00,8.271521945772147832e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.271521945772147832e-02,0.000000000000000000e+00,8.434045040643340730e-04,0.000000000000000000e+00,1.073750000000000000e+02,1.073750000000000000e+02,1.073750000000000000e+02,1.775917406578690816e+02,1.073750000000000000e+02,0.000000000000000000e+00,1.073750000000000000e+02,1.775917406578690816e+02
8.000000000000000000e+01,1.200000000000000000e+01,-5.941876392782319272e+00,2.500000000000000000e-01,4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.587500000000000000e+01,8.587500000000000000e+01,8.587500000000000000e+01,1.565559835713095538e+02,8.587500000000000000e+01,0.000000000000000000e+00,8.587500000000000000e+01,1.565559835713095538e+02
8.100000000000000000e+01,1.000000000000000000e+01,-8.679201642217719836e+00,3.611111111111111049e-01,4.720000000000000284e+01,3.058053600663566129e-01,1.850744251424121245e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.850744251424121245e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.200000000000000000e+01,9.000000000000000000e+00,-1.017789861751066383e+01,4.444444444444444753e-01,5.789999999999999858e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.387140591429550068e-02,3.636704352312413735e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.881051874085175823e-01,5.694950350535723516e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.300000000000000000e+01,7.000000000000000000e+00,-1.460406375010802549e+01,4.722222222222222099e-01,6.700000000000000000e+01,0.000000000000000000e+00,2.114432459581886414e-01,0.000000000000000000e+00,6.128762945347462354e-01,2.114432459581886414e-01,0.000000000000000000e+00,7.815267432435880623e-01,9.816334101909502952e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.400000000000000000e+01,6.000000000000000000e+00,-1.464343242857859195e+01,4.722222222222222099e-01,6.929999999999999716e+01,0.000000000000000000e+00,2.171176263648139371e-01,0.000000000000000000e+00,5.222025851251221873e-01,2.171176263648139371e-01,0.000000000000000000e+00,4.139024799850022918e-01,7.565431562089325324e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
