1.000000000000000000e+00,1.600000000000000000e+01,-1.492663217826469690e+01,9.722222222222222099e-01,8.829999999999999716e+01,0.000000000000000000e+00,1.671721602310892285e+00,0.000000000000000000e+00,1.224456091312050532e+01,1.671721602310892285e+00,0.000000000000000000e+00,3.545152560085061300e+00,1.418194017914743377e+01,2.112499999999999645e+01,2.112499999999999645e+01,2.112499999999999645e+01,1.510736907140701746e+00,2.112499999999999645e+01,0.000000000000000000e+00,2.112499999999999645e+01,1.510736907140701746e+00
8.500000000000000000e+01,5.000000000000000000e+00,-1.619810921675400550e+01,4.722222222222222099e-01,6.990000000000000568e+01,0.000000000000000000e+00,2.401157004285993032e-02,0.000000000000000000e+00,7.631998195917043259e-02,2.401157004285993032e-02,0.000000000000000000e+00,3.155610385657253714e-02,9.695602874176395547e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.600000000000000000e+01,4.000000000000000000e+00,-1.958689421868572822e+01,5.000000000000000000e-01,7.050000000000000000e+01,6.502604369520434413e-02,0.000000000000000000e+00,6.625582839786783862e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.700000000000000000e+01,4.000000000000000000e+00,-1.959652365295895038e+01,5.833333333333333703e-01,7.040000000000000568e+01,0.000000000000000000e+00,3.750011323159813809e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.750011323159813809e-02,0.000000000000000000e+00,2.776414787538037179e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.800000000000000000e+01,3.000000000000000000e+00,-2.088230701846327975e+01,6.944444444444444198e-01,7.150000000000000000e+01,0.000000000000000000e+00,4.165472485051313623e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.165472485051313623e-01,0.000000000000000000e+00,2.223261364885659175e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.900000000000000000e+01,2.000000000000000000e+00,-2.205721387987298954e+01,7.222222222222222099e-01,7.370000000000000284e+01,0.000000000000000000e+00,9.622371067449070337e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.622371067449070337e-01,0.000000000000000000e+00,3.186908342309303088e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+01,1.000000000000000000e+00,-2.320864036364420713e+01,7.500000000000000000e-01,7.609999999999999432e+01,0.000000000000000000e+00,1.430434470116439538e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430434470116439538e+00,0.000000000000000000e+00,1.523635643454789024e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.100000000000000000e+01,1.000000000000000000e+00,-2.303437235226471103e+01,7.500000000000000000e-01,7.800000000000000000e+01,3.500220207130766981e-01,1.966863984047675373e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.966863984047675373e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.200000000000000000e+01,0.000000000000000000e+00,-2.406567061015661579e+01,6.944444444444444198e-01,8.170000000000000284e+01,1.120945723199080923e+00,1.858683134597263642e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.858683134597263642e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.300000000000000000e+01,-1.000000000000000000e+00,-2.512246693744319259e+01,6.388888888888888395e-01,8.509999999999999432e+01,1.660101171230154105e+00,1.166097287974605878e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.166097287974605878e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.400000000000000000e+01,-1.000000000000000000e+00,-2.506825684140943622e+01,6.666666666666666297e-01,8.570000000000000284e+01,1.842957779708948474e+00,4.361381515133058162e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.361381515133058162e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.187500000000000000e+01,2.187500000000000000e+01,2.187500000000000000e+01,4.148926309285930358e+01,2.187500000000000000e+01,0.000000000000000000e+00,2.187500000000000000e+01,4.148926309285930358e+01
9.500000000000000000e+01,0.000000000000000000e+00,-2.386392222530426466e+01,5.555555555555555802e-01,8.390000000000000568e+01,1.305865535743955252e+00,0.000000000000000000e+00,8.438445114310279271e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.025000000000000000e+02,3.025000000000000000e+02,3.025000000000000000e+02,5.759390760164289986e+02,3.025000000000000000e+02,0.000000000000000000e+00,3.025000000000000000e+02,5.759390760164289986e+02
9.600000000000000000e+01,3.000000000000000000e+00,-2.051138375163128558e+01,3.611111111111111049e-01,7.540000000000000568e+01,3.617491036651803160e-01,0.000000000000000000e+00,1.074052851358157090e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.105000000000000000e+02,4.105000000000000000e+02,4.105000000000000000e+02,7.805016020120440317e+02,4.105000000000000000e+02,0.000000000000000000e+00,4.105000000000000000e+02,7.805016020120440317e+02
9.700000000000000000e+01,8.000000000000000000e+00,-1.515241613672458243e+01,2.500000000000000000e-01,5.829999999999999716e+01,5.086546879277110966e-02,0.000000000000000000e+00,2.554023146590910995e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.555000000000000000e+02,4.555000000000000000e+02,4.555000000000000000e+02,8.654264925679232192e+02,4.555000000000000000e+02,0.000000000000000000e+00,4.555000000000000000e+02,8.654264925679232192e+02
9.800000000000000000e+01,1.100000000000000000e+01,-1.216365184203954186e+01,3.055555555555555802e-01,4.560000000000000142e+01,2.486310740277994716e-02,0.000000000000000000e+00,1.758876159547967735e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.771250000000000000e+02,4.771250000000000000e+02,4.771250000000000000e+02,9.059693912906219566e+02,4.771250000000000000e+02,0.000000000000000000e+00,4.771250000000000000e+02,9.059693912906219566e+02
9.900000000000000000e+01,1.300000000000000000e+01,-1.006607180941585966e+01,3.888888888888888395e-01,3.810000000000000142e+01,0.000000000000000000e+00,1.003935266029629264e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.003935266029629264e-01,0.000000000000000000e+00,1.066033972915338829e-01,0.000000000000000000e+00,4.853750000000000000e+02,4.853750000000000000e+02,4.853750000000000000e+02,9.214151564489490056e+02,4.853750000000000000e+02,0.000000000000000000e+00,4.853750000000000000e+02,9.214151564489490056e+02
1.000000000000000000e+02,1.500000000000000000e+01,-7.866209604677578682e+00,4.166666666666666297e-01,3.150000000000000000e+01,0.000000000000000000e+00,5.908488854287177183e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.908488854287177183e-01,0.000000000000000000e+00,4.704344471523996263e-01,0.000000000000000000e+00,4.827500000000000000e+02,4.827500000000000000e+02,4.827500000000000000e+02,9.165850026101069261e+02,4.827500000000000000e+02,0.000000000000000000e+00,4.827500000000000000e+02,9.165850026101069261e+02
1.010000000000000000e+02,1.500000000000000000e+01,-8.248379488648026836e+00,4.166666666666666297e-01,2.789999999999999858e+01,0.000000000000000000e+00,1.493928072138233309e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.493928072138233309e+00,0.000000000000000000e+00,8.350987387440799159e-01,0.000000000000000000e+00,4.688750000000000000e+02,4.688750000000000000e+02,4.688750000000000000e+02,8.905236261322947939e+02,4.688750000000000000e+02,0.000000000000000000e+00,4.688750000000000000e+02,8.905236261322947939e+02
1.020000000000000000e+02,1.600000000000000000e+01,-6.999148659214824875e+00,4.166666666666666297e-01,2.600000000000000000e+01,0.000000000000000000e+00,2.375106553102189544e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.375106553102189544e+00,0.000000000000000000e+00,7.385492190725427841e-01,0.000000000000000000e+00,4.397500000000000000e+02,4.397500000000000000e+02,4.397500000000000000e+02,8.355170837079894000e+02,4.397500000000000000e+02,0.000000000000000000e+00,4.397500000000000000e+02,8.355170837079894000e+02
1.030000000000000000e+02,1.600000000000000000e+01,-6.589341930718774165e+00,3.333333333333333148e-01,2.980000000000000071e+01,0.000000000000000000e+00,1.319198062436627517e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.319198062436627517e+00,0.000000000000000000e+00,2.091683974808967918e-03,0.000000000000000000e+00,3.805000000000000000e+02,3.805000000000000000e+02,3.805000000000000000e+02,7.235755130324976108e+02,3.805000000000000000e+02,0.000000000000000000e+00,3.805000000000000000e+02,7.235755130324976108e+02
1.040000000000000000e+02,1.400000000000000000e+01,-8.669426163640252980e+00,3.888888888888888395e-01,3.760000000000000142e+01,1.938225514078536493e-01,3.982727832686814295e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.982727832686814295e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.967500000000000000e+02,1.967500000000000000e+02,1.967500000000000000e+02,3.743229143909747449e+02,1.967500000000000000e+02,0.000000000000000000e+00,1.967500000000000000e+02,3.743229143909747449e+02
1.050000000000000000e+02,1.000000000000000000e+01,-1.361025907403080737e+01,5.277777777777777901e-01,4.539999999999999858e+01,9.899039743526674151e-01,6.003213291106294092e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.003213291106294092e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.060000000000000000e+02,8.000000000000000000e+00,-1.572119955474596509e+01,5.000000000000000000e-01,5.260000000000000142e+01,1.003864261106425460e+00,6.337878451575724992e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.337878451575724992e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.070000000000000000e+02,7.000000000000000000e+00,-1.663682751293640649e+01,5.277777777777777901e-01,5.760000000000000142e+01,7.082112932179994713e-01,0.000000000000000000e+00,1.867982488828874577e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.080000000000000000e+02,6.000000000000000000e+00,-1.770854669837603979e+01,6.388888888888888395e-01,6.100000000000000000e+01,6.186934444880282102e-01,0.000000000000000000e+00,3.198043816761459435e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.090000000000000000e+02,5.000000000000000000e+00,-1.884531029958580461e+01,6.666666666666666297e-01,6.370000000000000284e+01,5.645213303008788097e-01,0.000000000000000000e+00,4.245747824368542589e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.100000000000000000e+02,4.000000000000000000e+00,-2.000660758058140232e+01,6.666666666666666297e-01,6.609999999999999432e+01,2.554299386597502219e-01,0.000000000000000000e+00,2.575102893987000763e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.110000000000000000e+02,3.000000000000000000e+00,-2.121898729749216272e+01,6.666666666666666297e-01,6.790000000000000568e+01,0.000000000000000000e+00,7.587717164203129638e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.587717164203129638e-02,0.000000000000000000e+00,5.678486152924803326e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.120000000000000000e+02,3.000000000000000000e+00,-2.106068721304586688e+01,6.388888888888888395e-01,6.959999999999999432e+01,0.000000000000000000e+00,5.566113451552208158e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.566113451552208158e-01,0.000000000000000000e+00,3.007297986391465616e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.130000000000000000e+02,2.000000000000000000e+00,-2.230610730283939347e+01,6.666666666666666297e-01,7.100000000000000000e+01,0.000000000000000000e+00,1.181659693361945873e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.181659693361945873e+00,0.000000000000000000e+00,3.979471314840939966e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.140000000000000000e+02,1.000000000000000000e+00,-2.348964995973582859e+01,7.222222222222222099e-01,7.300000000000000000e+01,0.000000000000000000e+00,1.860755271341084649e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.860755271341084649e+00,0.000000000000000000e+00,2.070003765816598174e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.150000000000000000e+02,1.000000000000000000e+00,-2.329974025684384742e+01,7.222222222222222099e-01,7.509999999999999432e+01,3.946542322003573910e-01,2.263261950941922063e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.263261950941922063e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.160000000000000000e+02,0.000000000000000000e+00,-2.438238161013183003e+01,7.222222222222222099e-01,7.820000000000000284e+01,1.367193379386968610e+00,2.270343205437405754e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.270343205437405754e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.170000000000000000e+02,-1.000000000000000000e+00,-2.551529622827558796e+01,7.222222222222222099e-01,8.070000000000000284e+01,2.315738507327699924e+00,1.615660895105670347e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.615660895105670347e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.180000000000000000e+02,-1.000000000000000000e+00,-2.540898688262018368e+01,7.500000000000000000e-01,8.190000000000000568e+01,2.568606960269315120e+00,5.923188158520275026e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.923188158520275026e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.987500000000000000e+01,1.987500000000000000e+01,1.987500000000000000e+01,3.763229143909747165e+01,1.987500000000000000e+01,0.000000000000000000e+00,1.987500000000000000e+01,3.763229143909747165e+01
1.190000000000000000e+02,0.000000000000000000e+00,-2.420204607441519329e+01,7.500000000000000000e-01,8.020000000000000284e+01,1.875323809013941911e+00,0.000000000000000000e+00,1.334722609366396917e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.063750000000000000e+02,3.063750000000000000e+02,3.063750000000000000e+02,5.836440800523128019e+02,3.063750000000000000e+02,0.000000000000000000e+00,3.063750000000000000e+02,5.836440800523128019e+02
1.200000000000000000e+02,3.000000000000000000e+00,-2.012746710638251102e+01,7.500000000000000000e-01,7.090000000000000568e+01,6.816727605832137993e-01,0.000000000000000000e+00,2.072188434243535382e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.141250000000000000e+02,4.141250000000000000e+02,4.141250000000000000e+02,7.872602416777671124e+02,4.141250000000000000e+02,0.000000000000000000e+00,4.141250000000000000e+02,7.872602416777671124e+02
1.210000000000000000e+02,8.000000000000000000e+00,-1.545346520666026890e+01,8.055555555555554692e-01,5.529999999999999716e+01,1.024882303616922452e-01,0.000000000000000000e+00,5.227329582341414677e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.625000000000000000e+02,4.625000000000000000e+02,4.625000000000000000e+02,8.789258933560896594e+02,4.625000000000000000e+02,0.000000000000000000e+00,4.625000000000000000e+02,8.789258933560896594e+02
1.220000000000000000e+02,1.200000000000000000e+01,-1.114159776837198024e+01,8.333333333333332593e-01,4.160000000000000142e+01,7.053468519139342863e-02,0.000000000000000000e+00,5.056029005751747768e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.835000000000000000e+02,4.835000000000000000e+02,4.835000000000000000e+02,9.184956098937079787e+02,4.835000000000000000e+02,0.000000000000000000e+00,4.835000000000000000e+02,9.184956098937079787e+02
1.230000000000000000e+02,1.400000000000000000e+01,-9.146680133055269835e+00,8.333333333333332593e-01,3.310000000000000142e+01,0.000000000000000000e+00,2.182704988798108425e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.182704988798108425e-01,0.000000000000000000e+00,2.288465464955089790e-01,0.000000000000000000e+00,4.907500000000000000e+02,4.907500000000000000e+02,4.907500000000000000e+02,9.320128892251541401e+02,4.907500000000000000e+02,0.000000000000000000e+00,4.907500000000000000e+02,9.320128892251541401e+02
1.240000000000000000e+02,1.600000000000000000e+01,-6.665275813107996328e+00,8.611111111111111605e-01,2.910000000000000142e+01,0.000000000000000000e+00,7.020240267014372648e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.020240267014372648e-01,0.000000000000000000e+00,5.513167152153993777e-01,0.000000000000000000e+00,4.867500000000000000e+02,4.867500000000000000e+02,4.867500000000000000e+02,9.242989459176304763e+02,4.867500000000000000e+02,0.000000000000000000e+00,4.867500000000000000e+02,9.242989459176304763e+02
1.250000000000000000e+02,1.700000000000000000e+01,-5.415702503345642072e+00,8.888888888888889506e-01,2.710000000000000142e+01,0.000000000000000000e+00,1.252204795962921668e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.252204795962921668e+00,0.000000000000000000e+00,6.880025657081688673e-01,0.000000000000000000e+00,4.718750000000000000e+02,4.718750000000000000e+02,4.718750000000000000e+02,8.963090836129375703e+02,4.718750000000000000e+02,0.000000000000000000e+00,4.718750000000000000e+02,8.963090836129375703e+02
1.260000000000000000e+02,1.700000000000000000e+01,7.248449774637037990e-01,8.888888888888889506e-01,2.650000000000000000e+01,0.000000000000000000e+00,1.762260772173547041e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.762260772173547041e+00,0.000000000000000000e+00,5.322744614782832784e-01,0.000000000000000000e+00,4.297500000000000000e+02,4.297500000000000000e+02,4.297500000000000000e+02,8.153037396122994096e+02,4.297500000000000000e+02,0.000000000000000000e+00,4.297500000000000000e+02,8.153037396122994096e+02
